name;city;house
Mollander;Bhorash;Cockshaw
Martyn Lannister;Bhorash;Ashwood
Shireen Baratheon;Bhorash;Mullendore of Uplands
Victarion Greyjoy;Ar Noy;Kellington
Androw Ashford;Samyrian;Amber
Sherrit;Tolos;Coldwater of Coldwater Burn
Tygett Lannister;Sar Meel;Ironsmith
Cadwyl;Sunspear;Morrigen of Crow's Nest
Ricasso;Meereen;Goodbrother of Downdelving
Lord Ashford;Oros;Lanny
Royce Coldwater;Asshai;Mullendore of Uplands
Jason Mallister;Bhorash;Longwaters
Gormon Peake;Lannisport;Wythers
Moro;Norvos;Branch
Norjen;Meereen;Harroway of Harrenhal
Gariss;Tyria;Westbrook
Pate;Mantarys;Tyrell of Brightwater Keep
Brenett;Samyrian;Jast
Otho Bracken;Samyrian;Borrell of Sweetsister
Bryan Fossoway;Old Ghis;Woods
Missandei;Lorath;Lyberr
Ellery Vance;Vaes Dothrak;Byrch
Tytos Brax;White Harbor;Shepherd
Andrew Estermont;Tolos;Hornwood of Hornwood
Arlan of Pennytree;Sar Meel;Edgerton
Symon Stripeback;Ny Sar;Baelish of Harrenhal
Xhondo;Lys;Wells
Garizon;Lorath;Lake
Ormond Osgrey;Yunkai;Flint of the mountains
Marq Grafton;Qohor;Harlaw of Harridan Hill
Robyn Rhysling;Tyrosh;Tawney of Orkmont
Ryella Frey;Chroyane;Beesbury of Honeyholt
Mark Mullendore;Asshai;Longthorpe of Longsister
Viserys II Targaryen;Asshai;Pyne
Salladhor Saan;Vaes Dothrak;Wagstaff
Daemon Sand;King's Landing;Pyle
Gyldayn;Braavos;Wynch of Iron Holt
Mors Manwoody;Gulltown;Drumm of Old Wyk
Richard Horpe;White Harbor;Umber of the Last Hearth
Haegon Blackfyre;Ar Noy;Lanny
Bonifer Hasty;Bhorash;Manderly of White Harbor
Perriane Frey;Braavos;Durwell
Othell Yarwyck;White Harbor;Justman
Cregan Karstark;White Harbor;Tully of Riverrun
Tim Tangletongue;King's Landing;Boggs
Maric Seaworth;Chroyane;Sloane
Garth of Oldtown;Sunspear;Hersy of Newkeep
Aurane Waters;Pentos;Bar Emmon of Sharp Point
Eustace Osgrey;Ar Noy;Forrester
Hunnimore;Vaes Dothrak;Varner
Amabel;Old Valyria;Flint of Breakstone Hill
Mance Rayder;Tyrosh;Stark of Winterfell
Ambrose Butterwell;Lys;Leygood
Red Lamb;King's Landing;Shawney
Orivel;Ny Sar;Farwynd of the Lonely Light
Bryan of Oldtown;White Harbor;Blackwood of Raventree Hall
Aggar;Braavos;Liddle
Maris;Tyria;Edgerton
Timon;Norvos;Stane of Driftwood Hall
Gyleno Dothare;Asshai;Hayford of Hayford
Edmyn Tully;Bayasabhad;Blanetree
Harren Hoare;Ny Sar;Toyne
Gorne;Asshai;Tudbury
Mazdhan zo Loraq;Sunspear;Lychester
Robert Paege;King's Landing;Mallister of Seagard
Parmen Crane;Lannisport;Woods
Aegon Blackfyre;Braavos;Pommingham
Addam Velaryon;Tolos;Yronwood of Yronwood
